;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2014 7:53:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x9BAA	0x2800    CMP	R0, #0
0x9BAC	0xF0008086  BEQ	L__checkPowerM39
L__checkPowerM36:
;Power_management.c, 160 :: 		Bar_Width = ((signed int)Power_State.ui_Voltage - 295) / 5;
0x9BB0	0x4849    LDR	R0, [PC, #292]
0x9BB2	0xF9B00000  LDRSH	R0, [R0, #0]
0x9BB6	0xF2A01127  SUBW	R1, R0, #295
0x9BBA	0xB209    SXTH	R1, R1
0x9BBC	0x2005    MOVS	R0, #5
0x9BBE	0xB200    SXTH	R0, R0
0x9BC0	0xFB91F0F0  SDIV	R0, R1, R0
0x9BC4	0xB200    SXTH	R0, R0
; Bar_Width start address is: 12 (R3)
0x9BC6	0xB203    SXTH	R3, R0
;Power_management.c, 161 :: 		if ((Bar_Width > 0) && (Bar_Width < 25)){
0x9BC8	0x2800    CMP	R0, #0
0x9BCA	0xDD5B    BLE	L__checkPowerM38
0x9BCC	0x2B19    CMP	R3, #25
0x9BCE	0xDA59    BGE	L__checkPowerM37
L__checkPowerM35:
;Power_management.c, 163 :: 		if (Power_State.ui_Voltage > 330)
0x9BD0	0x4841    LDR	R0, [PC, #260]
0x9BD2	0x8800    LDRH	R0, [R0, #0]
0x9BD4	0xF5B07FA5  CMP	R0, #330
0x9BD8	0xD910    BLS	L_checkPowerM32
;Power_management.c, 164 :: 		TFT_Set_Brush(1, CL_WHITE, 0, 0, 0, 0);
0x9BDA	0x2100    MOVS	R1, #0
0x9BDC	0x2000    MOVS	R0, #0
0x9BDE	0xF8AD3004  STRH	R3, [SP, #4]
0x9BE2	0xB402    PUSH	(R1)
0x9BE4	0xB401    PUSH	(R0)
0x9BE6	0x2300    MOVS	R3, #0
0x9BE8	0x2200    MOVS	R2, #0
0x9BEA	0xF64F71FF  MOVW	R1, #65535
0x9BEE	0x2001    MOVS	R0, #1
0x9BF0	0xF7FFFBAA  BL	_TFT_Set_Brush+0
0x9BF4	0xB002    ADD	SP, SP, #8
0x9BF6	0xF9BD3004  LDRSH	R3, [SP, #4]
0x9BFA	0xE00F    B	L_checkPowerM33
L_checkPowerM32:
;Power_management.c, 166 :: 		TFT_Set_Brush(1, CL_RED, 0, 0, 0, 0);
0x9BFC	0x2100    MOVS	R1, #0
0x9BFE	0x2000    MOVS	R0, #0
0x9C00	0xF8AD3004  STRH	R3, [SP, #4]
0x9C04	0xB402    PUSH	(R1)
0x9C06	0xB401    PUSH	(R0)
0x9C08	0x2300    MOVS	R3, #0
0x9C0A	0x2200    MOVS	R2, #0
0x9C0C	0xF64F0100  MOVW	R1, #63488
0x9C10	0x2001    MOVS	R0, #1
0x9C12	0xF7FFFB99  BL	_TFT_Set_Brush+0
0x9C16	0xB002    ADD	SP, SP, #8
0x9C18	0xF9BD3004  LDRSH	R3, [SP, #4]
L_checkPowerM33:
;Power_management.c, 167 :: 		TFT_Set_Pen(CL_WHITE, 0);
0x9C1C	0x2100    MOVS	R1, #0
0x9C1E	0xF64F70FF  MOVW	R0, #65535
0x9C22	0xF7FFFEC5  BL	_TFT_Set_Pen+0
;Power_management.c, 168 :: 		TFT_Rectangle(19, 12, 19 + Bar_width, 19);
0x9C26	0xF2030013  ADDW	R0, R3, #19
0x9C2A	0xF8AD3004  STRH	R3, [SP, #4]
0x9C2E	0x2313    MOVS	R3, #19
0x9C30	0xB21B    SXTH	R3, R3
0x9C32	0xB202    SXTH	R2, R0
0x9C34	0x210C    MOVS	R1, #12
0x9C36	0xB209    SXTH	R1, R1
0x9C38	0x2013    MOVS	R0, #19
0x9C3A	0xB200    SXTH	R0, R0
0x9C3C	0xF7FDFF84  BL	_TFT_Rectangle+0
;Power_management.c, 170 :: 		TFT_Set_Brush(1, Speedometer_graphics.Color, 0, 0, 0, 0);
0x9C40	0x2200    MOVS	R2, #0
0x9C42	0x2100    MOVS	R1, #0
0x9C44	0x4825    LDR	R0, [PC, #148]
0x9C46	0x8800    LDRH	R0, [R0, #0]
0x9C48	0xB404    PUSH	(R2)
0x9C4A	0xB402    PUSH	(R1)
0x9C4C	0x2300    MOVS	R3, #0
0x9C4E	0x2200    MOVS	R2, #0
0x9C50	0xB281    UXTH	R1, R0
0x9C52	0x2001    MOVS	R0, #1
0x9C54	0xF7FFFB78  BL	_TFT_Set_Brush+0
0x9C58	0xB002    ADD	SP, SP, #8
0x9C5A	0xF9BD3004  LDRSH	R3, [SP, #4]
;Power_management.c, 171 :: 		TFT_Set_Pen(CL_WHITE, 0);
0x9C5E	0x2100    MOVS	R1, #0
0x9C60	0xF64F70FF  MOVW	R0, #65535
0x9C64	0xF7FFFEA4  BL	_TFT_Set_Pen+0
;Power_management.c, 172 :: 		TFT_Rectangle(19 + Bar_width, 12, 43, 19);
0x9C68	0xF2030013  ADDW	R0, R3, #19
; Bar_Width end address is: 12 (R3)
0x9C6C	0x2313    MOVS	R3, #19
0x9C6E	0xB21B    SXTH	R3, R3
0x9C70	0x222B    MOVS	R2, #43
0x9C72	0xB212    SXTH	R2, R2
0x9C74	0x210C    MOVS	R1, #12
0x9C76	0xB209    SXTH	R1, R1
0x9C78	0xF7FDFF66  BL	_TFT_Rectangle+0
;Power_management.c, 174 :: 		Display_Bat_Stat = 0;
0x9C7C	0x2100    MOVS	R1, #0
0x9C7E	0x4815    LDR	R0, [PC, #84]
0x9C80	0x7001    STRB	R1, [R0, #0]
;Power_management.c, 175 :: 		}
0x9C82	0xE01B    B	L_checkPowerM34
;Power_management.c, 161 :: 		if ((Bar_Width > 0) && (Bar_Width < 25)){
L__checkPowerM38:
L__checkPowerM37:
;Power_management.c, 177 :: 		TFT_Set_Brush(1, Speedometer_graphics.Color, 0, 0, 0, 0);
0x9C84	0x2200    MOVS	R2, #0
0x9C86	0x2100    MOVS	R1, #0
0x9C88	0x4814    LDR	R0, [PC, #80]
0x9C8A	0x8800    LDRH	R0, [R0, #0]
0x9C8C	0xB404    PUSH	(R2)
0x9C8E	0xB402    PUSH	(R1)
0x9C90	0x2300    MOVS	R3, #0
0x9C92	0x2200    MOVS	R2, #0
0x9C94	0xB281    UXTH	R1, R0
0x9C96	0x2001    MOVS	R0, #1
0x9C98	0xF7FFFB56  BL	_TFT_Set_Brush+0
0x9C9C	0xB002    ADD	SP, SP, #8
;Power_management.c, 178 :: 		TFT_Set_Pen(CL_WHITE, 0);
0x9C9E	0x2100    MOVS	R1, #0
0x9CA0	0xF64F70FF  MOVW	R0, #65535
0x9CA4	0xF7FFFE84  BL	_TFT_Set_Pen+0
;Power_management.c, 179 :: 		TFT_Rectangle(19, 12, 43, 19);
0x9CA8	0x2313    MOVS	R3, #19
0x9CAA	0xB21B    SXTH	R3, R3
0x9CAC	0x222B    MOVS	R2, #43
0x9CAE	0xB212    SXTH	R2, R2
0x9CB0	0x210C    MOVS	R1, #12
0x9CB2	0xB209    SXTH	R1, R1
0x9CB4	0x2013    MOVS	R0, #19
0x9CB6	0xB200    SXTH	R0, R0
0x9CB8	0xF7FDFF46  BL	_TFT_Rectangle+0
;Power_management.c, 180 :: 		}
L_checkPowerM34:
;Power_management.c, 159 :: 		if ((Power_State.Battery_state != BAT_UNPLUGGED) && (Display_Bat_Stat)){
L__checkPowerM40:
L__checkPowerM39:
;Power_management.c, 182 :: 		}
L_end_checkPowerM:
0x9CBC	0xF8DDE000  LDR	LR, [SP, #0]
0x9CC0	0xB002    ADD	SP, SP, #8
0x9CC2	0x4770    BX	LR
0x9CC4	0x26F02000  	_Power_State_Old+0
0x9CC8	0x26FC2000  	_Power_State+0
0x9CCC	0x26F12000  	_Power_State_Old+1
0x9CD0	0x26FD2000  	_Power_State+1
0x9CD4	0x02B42000  	_Display_Bat_Stat+0
0x9CD8	0x27042000  	_Power_State+8
0x9CDC	0x08742000  	_Speedometer_graphics+0
; end of _checkPowerM
Power_management_GetPowerStatus:
;Power_management.c, 90 :: 		static void GetPowerStatus() {
0x3A80	0xB081    SUB	SP, SP, #4
0x3A82	0xF8CDE000  STR	LR, [SP, #0]
;Power_management.c, 91 :: 		Power_State.f_Voltage   = f_ReadBatteryVoltage();
0x3A86	0xF7FEFC65  BL	Power_management_f_ReadBatteryVoltage+0
0x3A8A	0x481F    LDR	R0, [PC, #124]
0x3A8C	0xED000A00  VSTR.32	S0, [R0, #0]
;Power_management.c, 92 :: 		Power_State.ui_Voltage  = (unsigned int)(Power_State.f_Voltage*100);
0x3A90	0x481E    LDR	R0, [PC, #120]
0x3A92	0xEE000A90  VMOV	S1, R0
0x3A96	0xEE200A20  VMUL.F32	S0, S0, S1
0x3A9A	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x3A9E	0xEE101A10  VMOV	R1, S0
0x3AA2	0xB289    UXTH	R1, R1
0x3AA4	0x481A    LDR	R0, [PC, #104]
0x3AA6	0x8001    STRH	R1, [R0, #0]
;Power_management.c, 94 :: 		if (DC_VBUS==0)
0x3AA8	0x491A    LDR	R1, [PC, #104]
0x3AAA	0x6808    LDR	R0, [R1, #0]
0x3AAC	0xB918    CBNZ	R0, L_Power_management_GetPowerStatus3
;Power_management.c, 95 :: 		Power_State.Source = SRC_DC;      // Works if Vdc>5V(Vusb), if Vdc<Vusb priority is changed
0x3AAE	0x2102    MOVS	R1, #2
0x3AB0	0x4819    LDR	R0, [PC, #100]
0x3AB2	0x7001    STRB	R1, [R0, #0]
0x3AB4	0xE009    B	L_Power_management_GetPowerStatus4
L_Power_management_GetPowerStatus3:
;Power_management.c, 97 :: 		if (USB_VBUS==1)
0x3AB6	0x4919    LDR	R1, [PC, #100]
0x3AB8	0x6808    LDR	R0, [R1, #0]
0x3ABA	0xB118    CBZ	R0, L_Power_management_GetPowerStatus5
;Power_management.c, 98 :: 		Power_State.Source = SRC_USB;
0x3ABC	0x2101    MOVS	R1, #1
0x3ABE	0x4816    LDR	R0, [PC, #88]
0x3AC0	0x7001    STRB	R1, [R0, #0]
0x3AC2	0xE002    B	L_Power_management_GetPowerStatus6
L_Power_management_GetPowerStatus5:
;Power_management.c, 100 :: 		Power_State.Source = SRC_BATTERY;
0x3AC4	0x2100    MOVS	R1, #0
0x3AC6	0x4814    LDR	R0, [PC, #80]
0x3AC8	0x7001    STRB	R1, [R0, #0]
;Power_management.c, 101 :: 		}
L_Power_management_GetPowerStatus6:
;Power_management.c, 102 :: 		}
L_Power_management_GetPowerStatus4:
;Power_management.c, 104 :: 		if (BAT_STAT == 0)
0x3ACA	0x4915    LDR	R1, [PC, #84]
0x3ACC	0x6808    LDR	R0, [R1, #0]
0x3ACE	0xB918    CBNZ	R0, L_Power_management_GetPowerStatus7
;Power_management.c, 105 :: 		Power_State.Battery_state = BAT_CHARGING;
0x3AD0	0x2100    MOVS	R1, #0
0x3AD2	0x4814    LDR	R0, [PC, #80]
0x3AD4	0x7001    STRB	R1, [R0, #0]
0x3AD6	0xE013    B	L_Power_management_GetPowerStatus8
L_Power_management_GetPowerStatus7:
;Power_management.c, 107 :: 		if (Power_State.Source == SRC_BATTERY) {
0x3AD8	0x480F    LDR	R0, [PC, #60]
0x3ADA	0x7800    LDRB	R0, [R0, #0]
0x3ADC	0xB918    CBNZ	R0, L_Power_management_GetPowerStatus9
;Power_management.c, 108 :: 		Power_State.Battery_state = BAT_DISCHARGING;
0x3ADE	0x2101    MOVS	R1, #1
0x3AE0	0x4810    LDR	R0, [PC, #64]
0x3AE2	0x7001    STRB	R1, [R0, #0]
;Power_management.c, 109 :: 		}
0x3AE4	0xE00C    B	L_Power_management_GetPowerStatus10
L_Power_management_GetPowerStatus9:
;Power_management.c, 111 :: 		if (Power_State.ui_Voltage>=425)
0x3AE6	0x480A    LDR	R0, [PC, #40]
0x3AE8	0x8801    LDRH	R1, [R0, #0]
0x3AEA	0xF24010A9  MOVW	R0, #425
0x3AEE	0x4281    CMP	R1, R0
0x3AF0	0xD303    BCC	L_Power_management_GetPowerStatus11
;Power_management.c, 112 :: 		Power_State.Battery_state = BAT_UNPLUGGED;
0x3AF2	0x2102    MOVS	R1, #2
0x3AF4	0x480B    LDR	R0, [PC, #44]
0x3AF6	0x7001    STRB	R1, [R0, #0]
0x3AF8	0xE002    B	L_Power_management_GetPowerStatus12
L_Power_management_GetPowerStatus11:
;Power_management.c, 114 :: 		Power_State.Battery_state = BAT_FULL;
0x3AFA	0x2103    MOVS	R1, #3
0x3AFC	0x4809    LDR	R0, [PC, #36]
0x3AFE	0x7001    STRB	R1, [R0, #0]
L_Power_management_GetPowerStatus12:
;Power_management.c, 115 :: 		}
L_Power_management_GetPowerStatus10:
;Power_management.c, 116 :: 		}
L_Power_management_GetPowerStatus8:
;Power_management.c, 117 :: 		}
L_end_GetPowerStatus:
0x3B00	0xF8DDE000  LDR	LR, [SP, #0]
0x3B04	0xB001    ADD	SP, SP, #4
0x3B06	0x4770    BX	LR
0x3B08	0x27002000  	_Power_State+4
0x3B0C	0x000042C8  	#1120403456
0x3B10	0x27042000  	_Power_State+8
0x3B14	0x820C4242  	GPIOF_IDR+0
0x3B18	0x26FD2000  	_Power_State+1
0x3B1C	0x02244240  	GPIOA_IDR+0
0x3B20	0x82104242  	GPIOF_IDR+0
0x3B24	0x26FC2000  	_Power_State+0
; end of Power_management_GetPowerStatus
Power_management_f_ReadBatteryVoltage:
;Power_management.c, 76 :: 		static float f_ReadBatteryVoltage() {
0x2354	0xB081    SUB	SP, SP, #4
0x2356	0xF8CDE000  STR	LR, [SP, #0]
;Power_management.c, 79 :: 		ui_voltage = ui_ReadBatteryVoltage();
0x235A	0xF7FFFA23  BL	Power_management_ui_ReadBatteryVoltage+0
;Power_management.c, 80 :: 		return (float)ui_voltage*0.0015;         // 3*2.048/4096
0x235E	0xEE000A90  VMOV	S1, R0
0x2362	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x2366	0x4804    LDR	R0, [PC, #16]
0x2368	0xEE000A10  VMOV	S0, R0
0x236C	0xEE200A80  VMUL.F32	S0, S1, S0
;Power_management.c, 81 :: 		}
L_end_f_ReadBatteryVoltage:
0x2370	0xF8DDE000  LDR	LR, [SP, #0]
0x2374	0xB001    ADD	SP, SP, #4
0x2376	0x4770    BX	LR
0x2378	0x9BA63AC4  	#985963430
; end of Power_management_f_ReadBatteryVoltage
Power_management_ui_ReadBatteryVoltage:
;Power_management.c, 58 :: 		static unsigned int ui_ReadBatteryVoltage() {
0x17A4	0xB081    SUB	SP, SP, #4
0x17A6	0xF8CDE000  STR	LR, [SP, #0]
;Power_management.c, 62 :: 		for(cntr=0, ui_voltage=0; cntr<8; cntr++) {
; cntr start address is: 20 (R5)
0x17AA	0x2500    MOVS	R5, #0
; ui_voltage start address is: 24 (R6)
0x17AC	0x2600    MOVS	R6, #0
; ui_voltage end address is: 24 (R6)
; cntr end address is: 20 (R5)
L_Power_management_ui_ReadBatteryVoltage0:
; ui_voltage start address is: 24 (R6)
; cntr start address is: 20 (R5)
0x17AE	0x2D08    CMP	R5, #8
0x17B0	0xD209    BCS	L_Power_management_ui_ReadBatteryVoltage1
;Power_management.c, 63 :: 		ui_voltage += ADC3_Get_Sample(4);
0x17B2	0x2004    MOVS	R0, #4
0x17B4	0xF7FFFA98  BL	_ADC3_Get_Sample+0
0x17B8	0x1836    ADDS	R6, R6, R0
0x17BA	0xB2B6    UXTH	R6, R6
;Power_management.c, 64 :: 		Delay_10ms();
0x17BC	0xF005FA30  BL	_Delay_10ms+0
;Power_management.c, 62 :: 		for(cntr=0, ui_voltage=0; cntr<8; cntr++) {
0x17C0	0x1C6D    ADDS	R5, R5, #1
0x17C2	0xB2ED    UXTB	R5, R5
;Power_management.c, 65 :: 		}
; cntr end address is: 20 (R5)
0x17C4	0xE7F3    B	L_Power_management_ui_ReadBatteryVoltage0
L_Power_management_ui_ReadBatteryVoltage1:
;Power_management.c, 66 :: 		return ui_voltage >> 3;
0x17C6	0x08F0    LSRS	R0, R6, #3
; ui_voltage end address is: 24 (R6)
;Power_management.c, 67 :: 		}
L_end_ui_ReadBatteryVoltage:
0x17C8	0xF8DDE000  LDR	LR, [SP, #0]
0x17CC	0xB001    ADD	SP, SP, #4
0x17CE	0x4770    BX	LR
; end of Power_management_ui_ReadBatteryVoltage
_Box8OnClick:
;Ducati_logger_events_code.c, 211 :: 		void Box8OnClick() {
0xC500	0xB081    SUB	SP, SP, #4
0xC502	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_events_code.c, 212 :: 		Deactivate_All_Rollers();
0xC506	0xF7FDF9C7  BL	_Deactivate_All_Rollers+0
;Ducati_logger_events_code.c, 213 :: 		}
L_end_Box8OnClick:
0xC50A	0xF8DDE000  LDR	LR, [SP, #0]
0xC50E	0xB001    ADD	SP, SP, #4
0xC510	0x4770    BX	LR
; end of _Box8OnClick
_Deactivate_All_Rollers:
;RTCC_main.c, 516 :: 		void Deactivate_All_Rollers(){
0x9898	0xB081    SUB	SP, SP, #4
0x989A	0xF8CDE000  STR	LR, [SP, #0]
;RTCC_main.c, 517 :: 		if (Hour1Roll.active == 1){
0x989E	0x4825    LDR	R0, [PC, #148]
0x98A0	0xF9B00000  LDRSH	R0, [R0, #0]
0x98A4	0x2801    CMP	R0, #1
0x98A6	0xD108    BNE	L_Deactivate_All_Rollers60
;RTCC_main.c, 518 :: 		Roller_Deactivate(&Hour1Roll, 111, 96);
0x98A8	0x2260    MOVS	R2, #96
0x98AA	0x216F    MOVS	R1, #111
0x98AC	0x4822    LDR	R0, [PC, #136]
0x98AE	0xF7FBFA71  BL	_Roller_Deactivate+0
;RTCC_main.c, 519 :: 		Hour1Roll.active = 0;
0x98B2	0x2100    MOVS	R1, #0
0x98B4	0xB209    SXTH	R1, R1
0x98B6	0x481F    LDR	R0, [PC, #124]
0x98B8	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 520 :: 		}
L_Deactivate_All_Rollers60:
;RTCC_main.c, 521 :: 		if (Hour2Roll.active == 1){
0x98BA	0x4820    LDR	R0, [PC, #128]
0x98BC	0xF9B00000  LDRSH	R0, [R0, #0]
0x98C0	0x2801    CMP	R0, #1
0x98C2	0xD108    BNE	L_Deactivate_All_Rollers61
;RTCC_main.c, 522 :: 		Roller_Deactivate(&Hour2Roll, 149, 96);
0x98C4	0x2260    MOVS	R2, #96
0x98C6	0x2195    MOVS	R1, #149
0x98C8	0x481D    LDR	R0, [PC, #116]
0x98CA	0xF7FBFA63  BL	_Roller_Deactivate+0
;RTCC_main.c, 523 :: 		Hour2Roll.active = 0;
0x98CE	0x2100    MOVS	R1, #0
0x98D0	0xB209    SXTH	R1, R1
0x98D2	0x481A    LDR	R0, [PC, #104]
0x98D4	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 524 :: 		}
L_Deactivate_All_Rollers61:
;RTCC_main.c, 525 :: 		if (Minute1Roll.active == 1){
0x98D6	0x481B    LDR	R0, [PC, #108]
0x98D8	0xF9B00000  LDRSH	R0, [R0, #0]
0x98DC	0x2801    CMP	R0, #1
0x98DE	0xD108    BNE	L_Deactivate_All_Rollers62
;RTCC_main.c, 526 :: 		Roller_Deactivate(&Minute1Roll, 215, 96);
0x98E0	0x2260    MOVS	R2, #96
0x98E2	0x21D7    MOVS	R1, #215
0x98E4	0x4818    LDR	R0, [PC, #96]
0x98E6	0xF7FBFA55  BL	_Roller_Deactivate+0
;RTCC_main.c, 527 :: 		Minute1Roll.active = 0;
0x98EA	0x2100    MOVS	R1, #0
0x98EC	0xB209    SXTH	R1, R1
0x98EE	0x4815    LDR	R0, [PC, #84]
0x98F0	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 528 :: 		}
L_Deactivate_All_Rollers62:
;RTCC_main.c, 529 :: 		if (Minute2Roll.active == 1){
0x98F2	0x4816    LDR	R0, [PC, #88]
0x98F4	0xF9B00000  LDRSH	R0, [R0, #0]
0x98F8	0x2801    CMP	R0, #1
0x98FA	0xD108    BNE	L_Deactivate_All_Rollers63
;RTCC_main.c, 530 :: 		Roller_Deactivate(&Minute2Roll, 253, 96);
0x98FC	0x2260    MOVS	R2, #96
0x98FE	0x21FD    MOVS	R1, #253
0x9900	0x4813    LDR	R0, [PC, #76]
0x9902	0xF7FBFA47  BL	_Roller_Deactivate+0
;RTCC_main.c, 531 :: 		Minute2Roll.active = 0;
0x9906	0x2100    MOVS	R1, #0
0x9908	0xB209    SXTH	R1, R1
0x990A	0x4810    LDR	R0, [PC, #64]
0x990C	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 532 :: 		}
L_Deactivate_All_Rollers63:
;RTCC_main.c, 533 :: 		if (AmPm.active == 1){
0x990E	0x4811    LDR	R0, [PC, #68]
0x9910	0xF9B00000  LDRSH	R0, [R0, #0]
0x9914	0x2801    CMP	R0, #1
0x9916	0xD109    BNE	L_Deactivate_All_Rollers64
;RTCC_main.c, 534 :: 		Roller_Deactivate(&AmPm, 307, 96);
0x9918	0x2260    MOVS	R2, #96
0x991A	0xF2401133  MOVW	R1, #307
0x991E	0x480E    LDR	R0, [PC, #56]
0x9920	0xF7FBFA38  BL	_Roller_Deactivate+0
;RTCC_main.c, 535 :: 		AmPm.active = 0;
0x9924	0x2100    MOVS	R1, #0
0x9926	0xB209    SXTH	R1, R1
0x9928	0x480A    LDR	R0, [PC, #40]
0x992A	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 536 :: 		}
L_Deactivate_All_Rollers64:
;RTCC_main.c, 537 :: 		}
L_end_Deactivate_All_Rollers:
0x992C	0xF8DDE000  LDR	LR, [SP, #0]
0x9930	0xB001    ADD	SP, SP, #4
0x9932	0x4770    BX	LR
0x9934	0x27322000  	_Hour1Roll+18
0x9938	0x27202000  	_Hour1Roll+0
0x993C	0x274A2000  	_Hour2Roll+18
0x9940	0x27382000  	_Hour2Roll+0
0x9944	0x27622000  	_Minute1Roll+18
0x9948	0x27502000  	_Minute1Roll+0
0x994C	0x277A2000  	_Minute2Roll+18
0x9950	0x27682000  	_Minute2Roll+0
0x9954	0x27922000  	_AmPm+18
0x9958	0x27802000  	_AmPm+0
; end of _Deactivate_All_Rollers
_Box10OnPress:
;Ducati_logger_events_code.c, 180 :: 		void Box10OnPress() {
0xC4EC	0xB081    SUB	SP, SP, #4
0xC4EE	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_events_code.c, 181 :: 		HoursTens();
0xC4F2	0xF7FDFA69  BL	_HoursTens+0
;Ducati_logger_events_code.c, 182 :: 		}
L_end_Box10OnPress:
0xC4F6	0xF8DDE000  LDR	LR, [SP, #0]
0xC4FA	0xB001    ADD	SP, SP, #4
0xC4FC	0x4770    BX	LR
; end of _Box10OnPress
_HoursTens:
;RTCC_main.c, 346 :: 		void HoursTens(){
0x99C8	0xB081    SUB	SP, SP, #4
0x99CA	0xF8CDE000  STR	LR, [SP, #0]
;RTCC_main.c, 348 :: 		if (Hour1Roll.active == 0){
0x99CE	0x482C    LDR	R0, [PC, #176]
0x99D0	0xF9B00000  LDRSH	R0, [R0, #0]
0x99D4	0x2800    CMP	R0, #0
0x99D6	0xF0408047  BNE	L_HoursTens35
;RTCC_main.c, 349 :: 		if (Hour2Roll.active == 1){
0x99DA	0x482A    LDR	R0, [PC, #168]
0x99DC	0xF9B00000  LDRSH	R0, [R0, #0]
0x99E0	0x2801    CMP	R0, #1
0x99E2	0xD108    BNE	L_HoursTens36
;RTCC_main.c, 350 :: 		Roller_Deactivate(&Hour2Roll, 149, 96);
0x99E4	0x2260    MOVS	R2, #96
0x99E6	0x2195    MOVS	R1, #149
0x99E8	0x4827    LDR	R0, [PC, #156]
0x99EA	0xF7FBF9D3  BL	_Roller_Deactivate+0
;RTCC_main.c, 351 :: 		Hour2Roll.active = 0;
0x99EE	0x2100    MOVS	R1, #0
0x99F0	0xB209    SXTH	R1, R1
0x99F2	0x4824    LDR	R0, [PC, #144]
0x99F4	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 352 :: 		}
L_HoursTens36:
;RTCC_main.c, 353 :: 		if (Minute1Roll.active == 1){
0x99F6	0x4825    LDR	R0, [PC, #148]
0x99F8	0xF9B00000  LDRSH	R0, [R0, #0]
0x99FC	0x2801    CMP	R0, #1
0x99FE	0xD108    BNE	L_HoursTens37
;RTCC_main.c, 354 :: 		Roller_Deactivate(&Minute1Roll, 215, 96);
0x9A00	0x2260    MOVS	R2, #96
0x9A02	0x21D7    MOVS	R1, #215
0x9A04	0x4822    LDR	R0, [PC, #136]
0x9A06	0xF7FBF9C5  BL	_Roller_Deactivate+0
;RTCC_main.c, 355 :: 		Minute1Roll.active = 0;
0x9A0A	0x2100    MOVS	R1, #0
0x9A0C	0xB209    SXTH	R1, R1
0x9A0E	0x481F    LDR	R0, [PC, #124]
0x9A10	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 356 :: 		}
L_HoursTens37:
;RTCC_main.c, 357 :: 		if (Minute2Roll.active == 1){
0x9A12	0x4820    LDR	R0, [PC, #128]
0x9A14	0xF9B00000  LDRSH	R0, [R0, #0]
0x9A18	0x2801    CMP	R0, #1
0x9A1A	0xD108    BNE	L_HoursTens38
;RTCC_main.c, 358 :: 		Roller_Deactivate(&Minute2Roll, 253, 96);
0x9A1C	0x2260    MOVS	R2, #96
0x9A1E	0x21FD    MOVS	R1, #253
0x9A20	0x481D    LDR	R0, [PC, #116]
0x9A22	0xF7FBF9B7  BL	_Roller_Deactivate+0
;RTCC_main.c, 359 :: 		Minute2Roll.active = 0;
0x9A26	0x2100    MOVS	R1, #0
0x9A28	0xB209    SXTH	R1, R1
0x9A2A	0x481A    LDR	R0, [PC, #104]
0x9A2C	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 360 :: 		}
L_HoursTens38:
;RTCC_main.c, 361 :: 		if (AmPm.active == 1){
0x9A2E	0x481B    LDR	R0, [PC, #108]
0x9A30	0xF9B00000  LDRSH	R0, [R0, #0]
0x9A34	0x2801    CMP	R0, #1
0x9A36	0xD109    BNE	L_HoursTens39
;RTCC_main.c, 362 :: 		Roller_Deactivate(&AmPm, 307, 96);
0x9A38	0x2260    MOVS	R2, #96
0x9A3A	0xF2401133  MOVW	R1, #307
0x9A3E	0x4818    LDR	R0, [PC, #96]
0x9A40	0xF7FBF9A8  BL	_Roller_Deactivate+0
;RTCC_main.c, 363 :: 		AmPm.active = 0;
0x9A44	0x2100    MOVS	R1, #0
0x9A46	0xB209    SXTH	R1, R1
0x9A48	0x4814    LDR	R0, [PC, #80]
0x9A4A	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 364 :: 		}
L_HoursTens39:
;RTCC_main.c, 366 :: 		Draw_Picture(&Hour1Roll, Hour1Roll.position - 96, Hour1Roll.Left, Hour1Roll.Top);
0x9A4C	0x4815    LDR	R0, [PC, #84]
0x9A4E	0x8802    LDRH	R2, [R0, #0]
0x9A50	0x4815    LDR	R0, [PC, #84]
0x9A52	0x8801    LDRH	R1, [R0, #0]
0x9A54	0x4815    LDR	R0, [PC, #84]
0x9A56	0xF9B00000  LDRSH	R0, [R0, #0]
0x9A5A	0x3860    SUBS	R0, #96
0x9A5C	0xB213    SXTH	R3, R2
0x9A5E	0xB20A    SXTH	R2, R1
0x9A60	0xB201    SXTH	R1, R0
0x9A62	0x4811    LDR	R0, [PC, #68]
0x9A64	0xF7FAFB14  BL	_Draw_Picture+0
;RTCC_main.c, 367 :: 		}
L_HoursTens35:
;RTCC_main.c, 369 :: 		MyBoxOnPress(&Hour1Roll);
0x9A68	0x480F    LDR	R0, [PC, #60]
0x9A6A	0xF7FAFC7B  BL	_MyBoxOnPress+0
;RTCC_main.c, 370 :: 		Hour1Roll.active = 1;
0x9A6E	0x2101    MOVS	R1, #1
